Date,Temperature,Humidity,Rainfall,ET,Soil_Moisture_Smart,Soil_Moisture_Trad,Irrigation_Smart,Irrigation_Trad,Crop_Health_Smart,Crop_Health_Trad,month,day,day_of_year
2023-11-02,0.11808867375057827,1.265827939113034,1.6795950858053539,-1.1240233645852447,2.2640606599866335,0.0,0.0,0.0,-1.0536319363788273,1.1635593679508158,11,2,306
2023-11-03,1.3696327800441892,-2.0039157831422965,-1.1253265401901495,1.857624639198274,1.4576648640201284,0.0,0.0,0.0,-1.6922102363208134,0.16398634527586223,11,3,307
2023-11-04,-0.6465320255667952,-0.2991421781611152,-1.1253265401901495,0.44553456806421926,0.6964986366011008,0.0,0.0,0.0,0.8965628940497813,-0.5716054767090012,11,4,308
2023-11-05,0.5816400991764703,-0.3274646744309846,-0.00979591991709081,0.910215898485212,0.013577427536599698,0.0,0.0,0.0,1.0145510178598598,0.4578582303486174,11,5,309
2023-11-06,-0.2265467562648634,-1.3480133016653288,1.0200192593593063,0.9412534149355384,-0.0034180562642942844,0.0,0.0,0.0,0.9881327454054697,-1.1507692731130523,11,6,310
2023-11-07,-0.2432527614158924,-0.7277522564891027,1.8172226559048235,-0.4692405089380793,0.3178287393323443,0.0,0.0,0.0,1.2906710909498944,0.6581372666368841,11,7,311
2023-11-08,1.1766835092519508,-1.0555260846431347,-0.8652178816526103,0.08449641698441454,-0.30980892304028523,0.0,0.0,0.0,0.9501208118801111,0.38152314166113455,11,8,312
2023-11-09,0.8818359129771903,1.7644296260227919,1.0595552815365468,0.9094329515667681,-0.8685827724872414,0.0,0.0,0.0,0.25898886011073746,-0.3450364306950056,11,9,313
2023-11-10,0.8689932906328923,0.9600715910149328,-0.3389780187183588,-0.05719324575406944,-1.4460593849022565,0.0,0.0,0.0,-0.3451971963770262,-0.8833290804877784,11,10,314
2023-11-11,1.399632962291664,1.2909162567338355,-0.5068722601593323,0.21085047752491343,0.7557864175767207,0.0,0.0,0.0,0.015413416888213405,-0.9321051873784066,11,11,315
2023-11-12,0.014193764221772206,0.7492714610120679,0.815421886678305,0.5964474335342387,0.45014655428573813,0.0,0.0,0.0,0.28646648558205945,0.5095201891119003,11,12,316
2023-11-13,0.7270958111623047,-1.0737252078495405,0.5258267573229787,1.1478313855360238,0.1515390011858745,0.0,0.0,0.0,0.4141453173781794,1.2135120720859522,11,13,317
2023-11-14,-0.3431158636574291,-0.4782506704138801,-1.1253265401901495,0.20341125534958354,-0.4155688804921421,0.0,0.0,0.0,-0.016236140727664716,-0.6792011155790334,11,14,318
2023-11-15,0.3411859105842374,0.5204541919257841,1.557608548696386,1.4469499679542315,-0.24348555276362746,0.0,0.0,0.0,1.2906710909498944,0.43200736831963393,11,15,319
2023-11-16,-0.1488338073592587,-1.1654067993431547,1.4368706113221308,-0.18285251022724264,0.11663220470021157,0.0,0.0,0.0,1.2906710909498944,-2.149447088797629,11,16,320
2023-11-17,0.09615913472216064,0.7407277737518599,-1.073871281986453,0.3797625213249389,-1.061934893565748,0.0,0.0,0.0,-1.3632719060738785,-0.625765056668752,11,17,321
2023-11-18,0.633477399863439,-0.1983135517457142,0.2047076370745085,0.4501768725940541,-1.3114865767698993,0.0,0.0,0.0,-1.723317469589883,-0.06436837156998729,11,18,322
2023-11-19,-0.8909967485875909,-0.3307939783909504,0.3276709026699121,-0.31801309659674054,1.0361093780441373,0.0,0.0,0.0,0.15070008634871646,-0.9554333764060436,11,19,323
2023-11-20,2.2483951934445994,0.7387198516037254,0.035547872147282,2.138184531654844,-0.03480180661870724,0.0,0.0,0.0,1.2906710909498944,-0.9826361228135447,11,20,324
2023-11-21,-1.0935549252979413,0.4760187897113564,-0.9796614768732514,-0.5604748623107064,-0.8155390670012362,0.0,0.0,0.0,0.3247061841694826,-0.7101043780274645,11,21,325
2023-11-22,-1.318089144709372,-0.3171469040723505,-1.1253265401901495,-0.40819533571833727,-1.5186341455847177,0.0,0.0,0.0,-1.3009045020715237,0.26346023809990565,11,22,326
2023-11-23,1.2406813927371152,1.1803723014956102,-0.322761288346498,1.045079625409036,0.6382622334520291,0.0,0.0,0.0,0.3365416088972929,-0.2228510988801627,11,23,327
2023-11-24,0.8454291024085584,-1.0264557172904925,1.1772878084806597,0.582147130943951,0.5882435304289642,0.0,0.0,0.0,0.7259456843753105,-2.302792217188434,11,24,328
2023-11-25,0.6647167683730391,0.6451191259115023,0.38972417438898727,-0.42691558272810765,0.6748062273269342,0.0,0.0,0.0,0.42697208682709775,-2.183597003673174,11,25,329
2023-11-26,0.6692746147980801,0.6226268764869445,-0.7547187591789118,-0.5555328243246727,0.1495746750995329,0.0,0.0,0.0,-0.3666158499999961,-0.6483275074145838,11,26,330
2023-11-27,-0.021670465052128652,-0.2664975374047618,0.6752652420883015,-1.307652112160319,-0.39332508502109986,0.0,0.0,0.0,0.42921435044623857,0.43129733779696755,11,27,331
2023-11-28,-0.9762427616372834,0.3596583043269876,-1.1253265401901495,0.6015420386945073,-0.5527806370011822,0.0,0.0,0.0,-0.24303857910953797,-2.6063671539689888,11,28,332
2023-11-29,0.0733020091030193,-1.193958307989691,1.1472897594834948,-0.344845401807767,-0.4425014382988969,0.0,0.0,0.0,0.6342490006260265,-0.5396755718730194,11,29,333
2023-11-30,-0.7388500474778109,0.9485947755783858,-1.1253265401901495,-0.9938889796159198,-0.932129045919039,0.0,0.0,0.0,1.2906710909498944,-0.5665687183886144,11,30,334
2023-12-01,1.0433065079205839,-0.1437206300146676,-0.7444870473140267,0.4626519706570499,-1.9182529773756736,0.0,0.0,0.0,-1.4789959021371795,1.375125701375194,12,1,335
2023-12-02,-0.16707765986714626,-0.47648035062195765,-1.1253265401901495,0.2127751546136592,0.8868321296256446,0.0,0.0,0.0,-0.17175391433218962,-0.42334304169456244,12,2,336
2023-12-03,-0.898845221606205,1.0717045243223828,-1.1253265401901495,-0.43450366175941935,0.39800209499417943,0.0,0.0,0.0,1.2906710909498944,0.3555420866304501,12,3,337
2023-12-04,-0.35510894775922913,-0.655380016872302,1.1623882139454875,0.5307005916387667,0.5256236113370549,0.0,0.0,0.0,0.9282338623095263,0.11038753969891699,12,4,338
2023-12-05,0.4369282603673569,-1.3489486765732142,-0.8762552071858959,0.28886205246365954,-0.2433213670827343,0.0,0.0,0.0,1.1066293348741154,-2.1936030290325155,12,5,339
2023-12-06,-0.6164963306592717,-1.4948967328684895,0.14299275632705502,-0.040619692743995475,-0.48907834679185425,0.0,0.0,0.0,0.8616413258655204,0.7462146570745304,12,6,340
2023-12-07,-0.895310852323225,0.635342174457255,-0.3495085662811674,-0.6433044002742573,-1.139664683653599,0.0,0.0,0.0,0.8732466534222362,0.18557665081020333,12,7,341
2023-12-08,0.2543808271404266,-1.2228348811321594,0.3064030796317707,0.35733324866558974,-1.3950003276571845,0.0,0.0,0.0,-1.7180429137440092,0.4825955871281997,12,8,342
2023-12-09,0.2557607489054536,1.7669155544480133,-0.1946037847800232,0.5873427115164267,0.9676297626957943,0.0,0.0,0.0,0.2492368644843426,2.567797994974063,12,9,343
2023-12-10,-0.5552517380222168,-2.0123270264354383,-1.1253265401901495,0.6212522076090511,0.08615703106099905,0.0,0.0,0.0,0.6233746327592405,-2.146491748993887,12,10,344
2023-12-11,-0.5165246197113244,1.7094517459600982,0.9563867830000636,-0.4684420576099211,-0.27188843596113765,0.0,0.0,0.0,1.1567302073422419,1.7162471075354175,12,11,345
2023-12-12,0.24182882248709742,0.24626738701509768,-0.9088721675091282,0.46174803925789665,-1.0179407960708706,0.0,0.0,0.0,-0.9975119797331736,-0.3243871864644435,12,12,346
2023-12-13,-1.570369897167485,-0.05685283539128828,-1.1253265401901495,-0.22595355014419727,-1.7160815420984994,0.0,0.0,0.0,-1.7136556160379106,0.258527546869272,12,13,347
2023-12-14,-1.526556411153695,-0.49834387998134627,-0.8267001358082967,-0.7186894390429625,0.98250070968021,0.0,0.0,0.0,-0.3046199650167257,-0.07902632971199139,12,14,348
2023-12-15,-0.7833775071202207,0.43156767902540794,1.5879272194311311,-1.5724027815546224,1.1455166219978652,0.0,0.0,0.0,0.32552400491751066,-0.4631128052135096,12,15,349
2023-12-16,-0.23868589861708076,0.001340473393601853,0.7735628842629664,0.06608238013576308,0.9541700685041454,0.0,0.0,0.0,0.5771158720929875,-0.6107709149429841,12,16,350
2023-12-17,0.32688493659101586,1.1251837790190682,-0.7272257777126557,-0.6767896499726105,0.8737284348368889,0.0,0.0,0.0,-0.7959954697865808,0.30130460594873903,12,17,351
2023-12-18,1.58286333167556,0.15092765376183212,-0.7279838494945295,0.5295943792023206,-0.10158157940350256,0.0,0.0,0.0,1.070016101558496,-1.5715251639658194,12,18,352
2023-12-19,0.916613621511228,0.18646131157360726,-0.6934049288927864,0.8540864694828727,-0.692372047118674,0.0,0.0,0.0,-0.3574896496109497,0.7283370108792714,12,19,353
2023-12-20,-0.18097131172760103,-0.3197533079406243,2.308967661053072,0.7804721073467126,0.00654779507871981,0.0,0.0,0.0,0.3269422391372407,-0.4549570103332985,12,20,354
2023-12-21,-0.02897200142053117,-0.017681135624959148,0.1873471294809183,-0.051954228546861575,-0.4710929452942614,0.0,0.0,0.0,0.31968403821312463,-1.178939761962315,12,21,355
2023-12-22,-1.0897927380901629,0.34160168606956254,0.24756800290216432,-0.6466572118084898,-0.6522961558462566,0.0,0.0,0.0,-0.019316689972420448,-0.4892543018719033,12,22,356
2023-12-23,-0.028429386295530937,-1.6461356587880729,0.9989698941204934,1.6462198662906455,-0.7167600349846047,0.0,0.0,0.0,1.2906710909498944,1.2420796297438255,12,23,357
2023-12-24,-0.3198092722292606,-1.2895758431491975,0.00815202142725183,0.351223544707343,-1.2002412055035228,0.0,0.0,0.0,-0.34092432753390234,-0.5757846157768539,12,24,358
2023-12-25,0.33962431689841416,0.7705400036096256,-0.6150491280207033,1.6556879994862617,-2.289949937264773,0.0,0.0,0.0,-2.7792128182241345,0.3306593217038655,12,25,359
2023-12-26,-0.9007152469356535,0.20671690743699866,-0.5365689058915898,-0.307813464640463,0.5509003555558637,0.0,0.0,0.0,0.16591689283215286,-0.7741756219536463,12,26,360
2023-12-27,0.5517079168796676,-0.14281559519960121,-0.3804046315320568,-0.8510206700073792,0.820846841620305,0.0,0.0,0.0,0.8511642043523913,0.7357836589618573,12,27,361
2023-12-28,1.644756508683109,0.05656910004169442,-0.33736787112305766,1.4688755109339144,0.035101843632579524,0.0,0.0,0.0,1.2906710909498944,0.6623442301112166,12,28,362
2023-12-29,-0.12577013012715874,0.3807856476579878,0.6200980493680183,-0.005994082379599764,-0.13877114140944147,0.0,0.0,0.0,-0.12053801876230655,1.8419137744879752,12,29,363
2023-12-30,0.4248266179323776,-0.4932617706558733,-0.2257443637600318,1.2552414337254356,-1.3958891930811481,0.0,0.0,0.0,-2.2370148559859424,-0.210919443279282,12,30,364
2023-12-31,0.7359306744810423,-0.7282329826177538,0.6263703955526138,1.1138205047276828,0.6945678037526563,0.0,0.0,0.0,1.2906710909498944,0.6452526739156405,12,31,365
